User-agent: *
Allow: /

# Private dashboards and authenticated workspaces
Disallow: /admin
Disallow: /admin/
Disallow: /dashboard
Disallow: /dashboard/
Disallow: /partner/dashboard
Disallow: /partner/dashboard/
Disallow: /agent
Disallow: /agent/
Disallow: /checkout
Disallow: /checkout/

# API, temporary, internal, and system surfaces
Disallow: /api/
Disallow: /tmp/
Disallow: /temp/
Disallow: /preview/
Disallow: /internal/
Disallow: /system/
Disallow: /_debug/
Disallow: /dev/

Sitemap: https://jawrahpixel.com/sitemap.xml
